C3EB1ED300000000,C40B315080000000,C410FC82A0000000
C3F05DF840000000,C4032C6E20000000,C40B5B6A40000000
43F6F79F20000000,C407407340000000,C3F7894760000000
44037C6DE0000000,43E2BF02A0000000,44082C2E88000000
43F45BAC80000000,C3D2CD5B40000000,43EF50AB60000000
440E919160000000,440816B5A0000000,441B542380000000
C3EED8FF60000000,43E15497E0000000,C3DB08CF00000000
43F0194520000000,C3E1773440000000,43DD76AC00000000
C4082E5700000000,C3B8F71560000000,C408F60FAB000000
C40B30F5E0000000,44008EB2C0000000,C3F5448640000000
C40BAC8B20000000,440B73BD80000000,C39C66D000000000
43D0AA3660000000,C40AABA940000000,C408966274000000
C3DB5E4EE0000000,C3DC7D0FC0000000,C3EBEDAF50000000
440F13E5A0000000,4408A1E3A0000000,441BDAE4A0000000
C3D0B9D240000000,C40564A520000000,C4077BDF68000000
C4074BC120000000,43EEB8A1E0000000,C3FF3B3150000000
C3E577D160000000,C3EE1CC360000000,C3F9CA4A60000000
43E0084380000000,43FCBDE160000000,4402610190000000
C4062A5CA0000000,C40F6BD2E0000000,C41ACB17C0000000
C403866880000000,C40D4D80E0000000,C41869F4B0000000
C3E2240520000000,C3D6075940000000,C3ED27B1C0000000
C403E32320000000,43F1A7EC00000000,C3F61E5A40000000
C3DBE40940000000,C3F69AA320000000,C3FD93A570000000
43D3D87720000000,4409763460000000,440BF14344000000
C3D8FADE00000000,4409CD6680000000,4406AE0AC0000000
4396688400000000,4400F5EE40000000,440122BF48000000
C40D10DE40000000,C3D7EFAB00000000,C4100769D0000000
C3E4F225A0000000,C3FE59B9E0000000,C404696658000000
C3E4F5B400000000,43D4653200000000,C3D5863600000000
C3FAB54880000000,C401C94580000000,C40F23E9C0000000
43F53FC060000000,C3F59404C0000000,C395111800000000
43E68D1460000000,C3E406BA20000000,43B432D200000000
440EF38060000000,C3F460B240000000,4404C32740000000
44035C25E0000000,43FE6143E0000000,44114663E8000000
C3EE893080000000,C400D63740000000,C408788360000000
